key,title,累計PV,累計スキ,前日比PV,前日比スキ,-7日PV,-6日PV,-5日PV,-4日PV,-3日PV,-2日PV,-1日PV,-7日スキ,-6日スキ,-5日スキ,-4日スキ,-3日スキ,-2日スキ,-1日スキ,7日合計PV,7日合計スキ,稼働数PV,稼働数スキ,トレンドスコア,状態,集計日
n1283b668a467,フリーランスで普通に毎日仕事してると気づいた話｜在宅で働く目標が現実になっていた|在宅ワーク|仕事|キャリア|エッセイ|人生|経験|日常|,995,261,52,13,0,0,0,316,430,197,52,0,0,0,59,145,44,13,995,261,4,4,995,🔥 急上昇,2026-04-05
n0aa1e868c1f0,【LitMedia】Seedance 2.0もAI音楽も触れる。LitVideoを使って感じたことまとめ【PR】|AIツール|AI活用|生成AI|動画生成AI|AI画像生成|AI音楽生成|,589,82,39,11,0,0,0,0,302,248,39,0,0,0,0,34,37,11,589,82,3,3,589,🔥 急上昇,2026-04-05
n33aa50b2fb4c,Pollo AIで犬のAI動画を作る方法｜初心者向け3ステップ解説|AI活用|生成AI|動画生成AI|AIツール|PR,741,106,12,1,0,0,311,325,63,30,12,0,0,36,53,13,3,1,741,106,5,5,741,🔥 急上昇,2026-04-05
ndf02a8a84e1a,【話し相手はChatGPTだけだった｜独学でAI資格2つ合格するまで】| AI学習 | G検定 | 生成AIパスポート | AI活用 | エッセイ |休職 |退職,4004,721,5,0,18,29,13,17,22,21,5,4,5,2,2,3,6,0,125,22,7,6,-21,🟢 継続,2026-04-05
nc89cb7d9122d,AIクリエイターフリーランスの変化｜仕事が増え始めた理由と積み重ねの話|最近の学び|生成AI|ChatGPT|AI活用,1160,237,4,0,127,43,21,24,10,13,4,20,3,3,6,5,5,0,242,42,7,6,-676,🟢 継続,2026-04-05
ne4e8f07a1cf6,note半年で10万ビュー・1万スキ｜ChatGPTがきっかけで人生が動いた話|AI活用|生成AI|エッセイ|感謝|つながり|,2859,517,3,0,13,9,8,7,10,7,3,2,4,1,0,1,0,0,57,8,7,4,-90,🟢 継続,2026-04-05
nc52e8d74dba8,【note記事も自動漫画化】Gem設定だけで漫画が描ける方法｜Gemini×Nano-bananaProで事故らない5ジャンル対応プロンプト集| 生成AI | AI活用 | 創作 | マンガ | 図解 | ,1185,67,3,0,5,0,3,1,4,4,3,0,0,0,0,0,0,0,20,0,6,0,-18,🟢 継続,2026-04-05
n4659dd18c880,G検定に合格しました｜ズボラでも仕組みで回した正直すぎる勉強法とAI活用| 資格勉強 | 生成AI | ChatGPT | NotebookLM | Python | ズボラ | 学習記録|Gemini,3325,412,2,1,9,4,1,3,2,4,2,0,0,0,0,0,0,1,25,1,7,1,-8,🟢 継続,2026-04-05
nd16ed7639f7f,AIと会話するだけで動画が完成？Pollo Agentを触ってみた|AI活用|生成AI|動画生成AI|NanoBanana2|PR|,1018,165,2,0,3,6,4,1,4,5,2,1,0,1,0,0,2,0,25,4,7,3,-29,🟢 継続,2026-04-05
n76c0098e72a9,【実録】休んでも心配される人とされない人の違い,718,14,2,0,5,4,1,0,7,4,2,0,0,0,0,0,0,0,23,0,6,0,-1,🟢 継続,2026-04-05
