key,title,期間増加PV,期間増加スキ,稼働日数,推移PV,集計日
n44d9869e8258,未経験で在宅ワークしたい人へ。いきなり独立より先に考えたいこと,203,35,6,106→40→20→13→10→9→5,2026-04-13
ndf02a8a84e1a,【話し相手はChatGPTだけだった｜独学でAI資格2つ合格するまで】| AI学習 | G検定 | 生成AIパスポート | AI活用 | エッセイ |休職 |退職,121,17,6,13→30→18→16→22→20→2,2026-04-13
n0aa1e868c1f0,【LitMedia】Seedance 2.0もAI音楽も触れる。LitVideoを使って感じたことまとめ【PR】|AIツール|AI活用|生成AI|動画生成AI|AI画像生成|AI音楽生成|,108,11,6,38→12→14→20→15→7→2,2026-04-13
ne28ad0efebc2,ChatGPTを入れた日から人生が変わった【実話】｜noteで仲間ができて3ヶ月でフリーランスになった話|日記|エッセイ|つながり|人生|生成AI,36,5,6,3→1→9→5→6→11→1,2026-04-13
n052eb41b4667,【G検定をテキスト読まずに合格した話｜生成AIパスポート→600問一周で回した仕組み学習法】 AI資格 | 独学 | 勉強法 | ChatGPT | 仕組み化 | 構造理解 | Udemy | 資格対策 | AI学習 | 図解 | note |,35,3,6,6→9→4→6→3→6→1,2026-04-13
ne4e8f07a1cf6,note半年で10万ビュー・1万スキ｜ChatGPTがきっかけで人生が動いた話|AI活用|生成AI|エッセイ|感謝|つながり|,29,2,6,3→8→6→3→7→1→1,2026-04-13
nc52e8d74dba8,【note記事も自動漫画化】Gem設定だけで漫画が描ける方法｜Gemini×Nano-bananaProで事故らない5ジャンル対応プロンプト集| 生成AI | AI活用 | 創作 | マンガ | 図解 | ,27,0,6,6→5→4→6→4→1→1,2026-04-13
nd43f38fdef05,資格勉強が一気に捗る？NotebookLM×資格本の自炊という選択,8,0,6,0→1→1→2→2→1→1,2026-04-13
n1283b668a467,フリーランスで普通に毎日仕事してると気づいた話｜在宅で働く目標が現実になっていた|在宅ワーク|仕事|キャリア|エッセイ|人生|経験|日常|,120,18,5,38→14→16→13→18→21→0,2026-04-13
n33aa50b2fb4c,Pollo AIで犬のAI動画を作る方法｜初心者向け3ステップ解説|AI活用|生成AI|動画生成AI|AIツール|PR,38,5,5,18→6→4→3→5→2→0,2026-04-13
n601dcfb686c3,【制作日記】オレオのLINEスタンプ作り始めたら沼すぎた🤣💗AI×手作業のベストハイブリッドが完成した話,30,2,5,2→0→5→12→9→1→1,2026-04-13
nc89cb7d9122d,AIクリエイターフリーランスの変化｜仕事が増え始めた理由と積み重ねの話|最近の学び|生成AI|ChatGPT|AI活用,30,5,5,10→10→4→3→2→1→0,2026-04-13
